"school_id","name","board","type","estd_year","city","state","email","principal_name","totalstudents","totalteachers","contact","revenue"
3,"SDS","ICSE","private",5678,"Lalitpur","Uttarpradesh","[email]","Ramdas",5654,566,45454545,"560000000"
4,"Green Valley High","ICSE","Private",2001,"Indore","Madhya Pradesh","[email]","Rajesh Tiwari",950,38,987654,"560000000"
7,"Little Flower School","ICSE","Private",2000,"Nagpur","Maharashtra","[email]","Manju Gupta",800,35,992255,"670000000"
1,"Rani Laxmmi Bai public School ","ICSE","private",1998,"Jhansi","Uttar pradesh","[email]","Anupam mishra",20000,800,765453456,"670000000"
5,"St. Xavier High School","CBSE","Private",1995,"Lucknow","Uttar Pradesh","[email]","Anita Verma",1500,60,998877,"670000000"
6,"Delhi Public School","CBSE","Private",1985,"Delhi","Delhi","[email]","Vikas Kumar",2500,110,985678,"670000000"
8,"Blue Bells High","State Board","Private",1999,"Jaipur","Rajasthan","[email]","Rekha Sinha",900,40,987645,"670000000"
19,"Heritage School","ICSE","Private",1996,"Hyderabad","Telangana","[email]","Prakash Reddy",1500,62,981133,"160"
20,"National High School","State Board","Public",1975,"Ranchi","Jharkhand","[email]","Shobha Nair",2000,85,987899,"210"
21,"Carmel Convent","ICSE","Private",1980,"Gwalior","Madhya Pradesh","[email]","Rita Francis",1100,44,995516,"130"
22,"Sacred Heart School","CBSE","Private",1987,"Amritsar","Punjab","[email]","Jasleen Kaur",900,38,982890,"115"
23,"Sunbeam Academy","CBSE","Private",1993,"Varanasi","Uttar Pradesh","[email]","Manish Dubey",1400,60,987765,"145"
24,"Cambridge International","CBSE","Private",2007,"Ahmedabad","Gujarat","[email]","Jignesh Patel",1800,72,97898,"190"
25,"Bal Bharati School","CBSE","Public",1982,"Delhi","Delhi","[email]","Ravi Bansal",2300,98,965478,"250"
26,"DAV Public School","CBSE","Public",1986,"Patiala","Punjab","[email]","Sushma Malhotra",1900,75,98234,"200"
27,"Aryan International","CBSE","Private",2008,"Dehradun","Uttarakhand","[email]","Nidhi Chauhan",800,35,98730,"90"
28,"St. Marys School","ICSE","Private",1990,"Thiruvananthapuram","Kerala","[email]","Anita Kurian",1400,58,98450,"150"
69,"London Bridge Academy","CBSE","Private",2005,"London","England","[email]","Emma Watson",1500,60,12345,"180"
70,"Thames Valley School","ICSE","Private",1998,"London","England","[email]","Oliver Smith",1300,55,23456,"160"
