customer_id,name,email,city,join_date
1,Heather Valencia,[email],Mayberg,05-02-2022
2,Scott Rush,[email],Oconnellstad,06-01-2024
3,Jason Clark,[email],Port Deborah,14-04-2023
4,Rodney Moore,[email],Lake James,20-01-2024
5,Steven Long,[email],Danielmouth,22-05-2024
6,Sarah Smith,[email],North Alexander,28-03-2022
7,Lisa Hayes,[email],Sullivanland,02-12-2022
8,Brett Gutierrez,[email],Lake Steventon,20-03-2022
9,Katie Burton,[email],Alexandermouth,25-11-2021
10,Dr. Stephanie Harris DDS,[email],Port Cory,22-02-2022
11,Laura Spence,[email],Amandabury,16-01-2025
12,William Miller,[email],Fryechester,19-12-2022
13,Justin Hebert,[email],East Chad,07-12-2020
14,Natasha Patel,[email],Masonbury,20-02-2022
15,Robin Sims,[email],Lake Ann,04-10-2023
16,Patrick Carpenter,[email],New Ronaldfurt,09-01-2021
17,Melissa Ferrell,[email],Port David,10-07-2022
18,Paula Higgins,[email],West Taylormouth,10-05-2024
19,Natasha Smith,[email],Dyerport,26-08-2025
20,Lindsey Frederick,[email],Port Emilyburgh,15-10-2021
21,Kayla Taylor,[email],North Billy,27-10-2024
22,Jonathan Brown,[email],Petersonland,17-02-2025
23,David Alvarez,[email],Rivaston,25-03-2021
24,Stanley Thornton,[email],South Elizabethstad,19-02-2024
25,Lydia Martin,[email],North Williamborough,11-05-2021
26,John Cooper,[email],Stewartfurt,15-09-2023
27,Aaron Davis,[email],Ronaldton,30-06-2021
28,Ryan Reyes,[email],Cameronville,04-07-2021
29,Samantha Lewis,[email],West Mauriceport,25-11-2022
30,Angela Parker,[email],Zamorafurt,21-06-2021
31,Jeffrey Dunn,[email],Perryborough,11-04-2025
32,Michaela Dixon,[email],Sheaview,29-08-2022
33,Alicia Parker,[email],Andrewmouth,11-12-2020
34,Amanda Morse,[email],Potterbury,10-09-2022
35,Brandy Garner,[email],Benjamintown,07-05-2022
36,Michael Holland,[email],South Sharonport,20-03-2022
37,Anne Lopez,[email],Gonzalezview,23-03-2023
38,Sheryl Hamilton,[email],New David,07-12-2020
39,Jeffery Jones,[email],North Jeremy,18-01-2024
40,Vickie Peterson,[email],Salasland,10-09-2021
41,Leah Flores,[email],Port Shane,25-12-2024
42,Karen Prince,[email],Michaelhaven,15-09-2022
43,Renee Torres,[email],East Dale,21-01-2023
44,Rita Stewart,[email],North Kevinland,18-09-2023
45,Dylan Rowe,[email],West Emilyburgh,13-07-2021
46,Michael Mueller,[email],Mooreton,27-08-2024
47,Rachel Garner,[email],Port Cynthiahaven,27-08-2023
48,Richard Barajas,[email],West Kathryn,11-01-2025
49,Ronald Decker,[email],Shannonview,03-11-2020
50,Alexandra Hendricks,[email],Wadeshire,31-10-2023
